x1,x2,target
0.520155742476324,0.5822014444118571,1
-0.5639720248696287,-0.32254971404924787,1
-0.5726177177516114,0.6318582925528673,1
-0.4286529731133748,0.9931199144437229,0
-0.4844595225458736,-0.8806274155096584,0
0.9723238620560196,0.10738956643598477,0
-0.26052834621688015,-0.7537380287737127,1
0.6902233375389125,0.4283162661491182,1
0.11703407815052189,0.8790555500620494,0
-0.2735933768740442,-0.5352014367280674,1
-0.48830974858216347,-0.797750285090696,1
-0.930245960446665,0.071601937945976,0
-0.4184550420050419,0.9151305409819095,0
-0.5770346658424065,0.7376263774178209,0
-0.44262699209964224,0.5329247585212298,1
1.132520557975309,0.07247307123854603,0
-0.8181235843506015,-0.11090429196531845,0
0.22137953241935915,-0.922797783579899,1
0.7599813076030232,-0.23684886345713185,1
0.28687821984202333,0.6587468366162281,1
-0.5515545000623503,0.908693660843324,0
-0.6792630601611376,-0.1353768802496682,1
0.2552379497582411,-0.8957341223466965,0
0.026315615836250417,-0.741850931024832,1
-0.9225553367612219,-0.19918767097509218,0
0.7625745323806413,-0.27159040030600423,1
0.6185144672021764,0.30948249840850417,1
0.026980245914337314,-1.0238237261456473,0
-0.05346895689231273,-0.753509861687276,1
-0.8341909443909974,-0.21646241907413172,1
-0.26849957460118534,0.7935940708397755,1
-0.19600330474933758,-1.046937269970719,0
-0.8090941778410524,-0.5403800682291992,0
-0.10728311144054604,-0.9596319341029386,0
0.33962972364609545,-0.9695292336957826,0
-0.017060154841925856,-0.8697038951974712,0
0.7995249698293184,0.16516575443559522,1
0.836626490326106,-0.1938768973353468,1
0.6071053559596524,0.26269498322374313,1
0.5436470034336724,0.4790997470932157,0
0.9717908931569014,-0.7038131048064189,0
0.8567405549620123,0.41440556423398045,0
-1.0417830500929819,0.37130060520779834,0
-1.082440016610405,-0.06599375150748171,0
-0.5624119377394758,0.6290176390344444,1
-0.9394604270711245,-0.4723932633759436,0
-0.662599451222003,0.2629688475648033,1
0.770456527992303,0.7632801047926577,0
-0.8223087555322187,-0.512633928463017,0
0.1308625869668528,-0.8496136324546004,1
0.33972432864309315,1.108257452116244,0
0.3436668284711422,-0.7982942478299594,1
-1.0078763384804057,0.49456932115603935,0
0.6557479171915123,-0.5167653064815593,1
-0.1846934345673456,-1.0474798641034044,0
-0.7134854815815679,-0.7129229013573876,0
0.9098140924791456,0.3491987098664288,0
0.12542993261411417,-0.7040536020086632,1
0.0033842535255349387,-0.9185630241243953,0
-1.018612673496504,0.028536079368924397,0
-0.8728908682845788,-0.16479595055539575,1
0.4193792588824661,-0.599318410105843,1
-0.42235132472969056,0.8416126937577358,0
-0.4591495176527515,0.7151192464538864,0
0.520406872348312,-0.9649300249288774,0
-0.41456619689781515,0.4595520893641212,1
0.8544132814261431,-0.5647828793389972,0
0.128217734391185,0.7905684956692324,1
0.6468609547644114,-0.4075056996891182,1
-0.47243272553215493,-0.537687854181738,1
-0.7715279139004091,0.1756381617346467,1
0.407640784934285,0.7042093997915639,1
-0.2880062686793837,0.7029002433993203,1
-0.906464723125864,-0.20057770731837996,1
0.888766963892443,0.3595830308288498,0
0.3072896150908581,0.9653206557408099,0
-0.769150895361395,0.2226090823901946,1
0.7019189759565148,-0.45031875977719615,1
-1.0322675699073245,-0.19036980709523632,0
-0.8391738948890547,-0.5034440333823349,0
-0.4195922332675229,0.541859603601919,1
0.061351980461385104,1.1918415751410238,0
-0.7670631848543513,-0.12505712541439065,1
-0.07996640988394887,-0.806192655314258,1
0.8104888055407399,-0.4581978046235845,0
-0.9481150764757809,-0.1603815354743284,0
0.3594011553132066,-0.5119600327029352,1
-0.6929530284360951,0.5423778260476866,0
-0.692767462352806,-0.499644795774383,1
-0.8651737735688038,-0.4220468516747137,0
-0.3585760505602405,-0.6940412446890297,1
0.7396275555620285,-0.6118507963003121,0
0.07707422742028758,-0.9053757388204188,1
-0.07604551294252694,0.9526921141479283,0
-0.1850776677061927,0.7639621936066877,1
0.5123081351317685,0.57699649637858,1
0.8450697965677617,0.15337622148572272,0
-0.1291503747305438,0.929089705966518,1
-0.03862449256058231,0.7953053977468467,1
1.022424564452203,-0.09073381341920808,0
0.9554043303426842,-0.02502314535825753,0
-0.5990142431280666,0.6304091665049485,1
-0.5277057681503436,-0.21008074633176543,1
-0.07352746520121546,-0.7867788614192485,1
-0.35455690748347046,0.7464575143988273,1
1.018890679406345,-0.054671240769190055,0
0.8805019480653009,0.7561403391985103,0
0.6672551556745049,-0.3488407559634642,1
-0.8042120712387791,-0.8026796090924458,0
-0.8836366954604852,-0.4179031025034437,0
0.4412166493819325,-0.5280701710950836,1
0.4503893278714007,-0.7133092292222181,1
0.2595027208063269,0.743829988581721,1
-0.001001133167733273,1.105527203035134,0
-1.0064544043720092,-0.26959990678625306,0
-0.2092408766763088,0.8598672024951786,1
-0.8358114293787682,0.7934072470124078,0
-0.5402841417992038,0.9472593918183998,0
0.4343663397619329,0.6546568394785531,1
0.32019601475044424,1.0699501800265803,0
-0.04173358697443466,1.0156664620245752,0
0.6416738113160895,-0.7683546643440965,0
-0.521419192791652,-0.6495872089737089,0
-0.5726782266220736,0.5981772209291043,0
-0.6531174997287232,-0.41570971061915507,1
-1.0528646095007357,0.2118903381875889,0
-0.07748801534948684,-0.7152039112725522,1
0.015551682583112222,0.9660197928837436,0
0.8748171003845173,-0.25840101906128193,0
0.7465488622557941,0.31970082774023223,1
0.9251681891989268,-0.029713226627167452,0
0.6127025533116499,0.7786434961479621,1
-0.34290699129709323,0.7612083057767342,0
0.055994764252778044,0.715649643947208,1
-0.43677540331890585,-0.5639485064446165,1
-0.20611447026298182,-1.1357264966097287,0
0.5077089671111459,0.4318328139050678,0
0.0043302957153519075,0.6510447608153065,1
-0.11135753735289895,0.7421499143149695,1
-0.07287221711141881,-1.2433992386165995,0
0.12830268415771462,0.8019745185251376,1
0.7582273562603872,0.49527663367925656,1
0.5248275714028698,0.8405460727396621,0
0.13328950635372705,-0.9834318331705153,0
-0.9882957371242168,0.4733917067271348,1
-0.8485119722129164,0.49945058728988934,0
-0.4986893012405573,-0.46289806861024707,1
0.43730271527195674,0.973599872021705,0
-0.46732727193176604,-0.7884977062439645,0
-0.3656661639786213,-0.5854486390485716,1
0.5560625197781112,0.613330238459103,1
-0.8588848766468661,0.07794303967034374,1
-0.3012989201863248,0.8171590745111494,1
-0.4794937306359952,0.6615725364654397,0
-0.6147396429961342,0.36466239747606977,1
-0.6655093322433301,-0.59171069012479,0
0.814280247477253,-0.3879131425765525,0
-0.6800357548076673,-0.7612955805288628,0
-0.675387725383423,0.7129101579371465,0
-0.16709295089735077,0.6399025068048173,1
-0.81154283450225,0.6708522397771711,0
0.2240581006683187,-0.8932197468401465,0
0.08008283275272417,0.9040858696833797,0
0.7795688574960681,0.4386860748727825,0
0.7386428997977903,0.6874718766543012,0
-0.7154177823658237,0.7424931738606075,0
-0.039446141633851434,0.5802604217824113,1
0.5564515390879843,-0.10252983351444749,1
0.2970601557248313,0.7923965653930694,1
0.6883840958517948,-0.5433962706270633,1
0.40116476127401846,-0.8448517762594976,1
0.9669365429487148,0.23191577029879204,1
-0.762858970587484,-0.6015485605875248,0
0.2614300549581143,-0.7737410826137139,1
-0.267304607912038,-0.6482509677796582,1
0.5240788676521463,0.6874519676404174,1
-0.819123361081038,0.3045000763985793,1
-0.8504073198983635,-0.45682083037855564,0
0.43249113739135786,0.9843431794434492,0
0.8065627130653097,0.11494681383569749,0
0.5221742295016883,0.6254606557095829,1
1.0389038881467867,-0.232787068496585,0
-0.8382981355887625,-0.15746726390643814,1
-0.7211143918399133,0.10895731961441493,1
1.015919152379285,-0.1172759672908713,0
0.09061241497505455,-0.9033602071753462,1
-0.5843338861679792,-0.5385678215185457,1
0.7620110159947951,0.0903291471313033,1
0.6400817036538199,-0.2576097987279,1
-0.7388371572293713,0.7655685617999918,0
-0.3916788733230386,0.3292922574875745,1
0.8096415851318505,0.34850964461181616,1
-0.08702200226153481,-1.0110286356618932,0
0.7458723320190055,0.5185751377141133,0
-0.3226117898369075,-0.6479972825065008,1
0.6321327146095979,0.23217088394822008,1
-0.7754418932323137,-0.2119611588979985,1
0.9343948368695294,-0.07556084194115317,1
-0.014897245694504378,-1.051313171607617,0
-0.43897817596173855,-0.28615293865418157,1
-0.39531782643915414,0.659911996452872,1
0.19825312447364685,-1.1307251868940005,0
1.1375946994740007,0.35979539680061295,0
0.8137132165392615,-0.5717309558871506,0
0.6352497082466974,-0.42757337155887165,0
-0.04476620434913088,-0.6065708067956741,1
-0.6940030274704947,-0.523465752407832,0
0.9395688194875942,0.16939672586380927,1
0.24737108553522397,-0.8027270892113638,1
0.298221794161255,-1.0771045416706244,1
0.0031228914602963453,0.9375023455049176,1
-0.06407212932592146,-0.7590879911508515,1
1.1439497969891013,-0.131214417183329,0
-0.8812017806122721,0.672083135477639,0
0.8007598235214706,-0.5505689112329429,1
0.7032854257071829,0.5787539357778596,1
0.3923876446567507,-0.8192845182759251,0
0.6278612244498474,0.2836293120202163,1
-0.26747746126330907,-1.0286927448104528,0
-0.5664779644540306,0.8227229967427682,1
0.4323090655540569,-0.9235298962744312,0
0.18432640235139996,0.9595496442317175,0
-0.9906591874472362,0.13790979489761238,0
-0.6347045931298327,0.5775444559800773,0
0.8753963384838217,0.4412879374048314,0
-0.5345096554720266,-0.38795680012701195,1
1.0154701719031722,0.39589928841338207,0
-0.8697591609216956,0.45075067788558737,0
0.9317939087027309,-0.18776115350947492,0
-0.0367643621251314,1.0771402390070888,0
-0.1808714680770471,0.8337638264946455,1
-0.6256350225069959,-0.44231514756948426,1
0.6866494020476624,0.8038255361861107,0
-0.724566352427578,0.7299305057456071,0
0.5470515621575784,0.21578314334734972,1
0.7220126399557307,-0.4584933433851852,0
-0.77886045818786,-0.6973743179588209,0
1.044927956028863,0.18314793034404875,0
0.6271440847822866,0.8005995604598526,0
1.0063395452288724,0.26311135934742846,0
0.47473018399704847,0.8788255243115081,0
0.36585537289300885,0.6542330509900324,1
-1.2313987225092764,0.1738382436264444,0
-0.7096648994685273,0.5216232709535442,1
0.8872819739162224,-0.489205824028811,0
-0.8593521657729543,0.008150663280806505,1
0.6887364914489614,-0.7023771742876088,1
-1.0427433347833919,0.513414991787378,0
0.2066721909695462,-0.86344644185711,0
-0.26409622038301106,0.8442547680281022,0
1.000523437294618,0.24884602901332714,0
0.7922100725925975,0.46826340819269063,1
0.7095435659548648,0.6841729297534226,0
-0.4439730072252561,0.6924737879799852,1
0.9118854776069287,-0.676768410175865,0
-0.8995843073659797,-0.3458836055052388,0
0.8508947672168479,-0.23055690260004622,1
1.083933057655506,0.06264786195919923,0
0.05913409499780182,-0.6272414594988543,1
0.1362752753956842,0.8745520763227623,1
-0.495922463398152,-0.6568207578112245,1
-0.01279212311519327,-0.9020290447494983,1
-0.4149985259892495,0.626697619353797,1
-0.6485694165747189,0.6694949536234067,1
-0.497298718961612,-0.6796077026789421,1
0.5979079237200986,-0.845112300206489,0
-0.5000244063696812,0.8682968548613743,0
-0.8094919863841943,0.4443068092891641,0
-0.5004357414127099,-0.49116653599197596,1
0.7195477368086645,0.4434774738913053,1
-0.8737722790086947,0.5405099496840488,1
-1.0537003910401637,0.2467426548142828,0
-0.6627016181188753,0.7278661227969547,0
0.8267527218943327,-0.5724693695050792,0
0.18775033174689656,0.8049748773656582,1
-0.6336029927759378,0.48727017478965345,1
0.3260793958895429,0.9342045265898988,0
0.7073260548606474,0.11775378310284354,1
-0.8814349357673008,0.5531821244813134,0
0.7184195702659986,-0.07560243661953565,1
1.0086303328168431,-0.008718319765284588,1
0.0632552443477539,1.0918581491658963,0
0.5922125380825792,-0.9095071177727452,0
0.40140335521002474,0.8423883405588257,1
1.2118108877741456,-0.2605223713201597,0
-0.7801434606340305,0.33610483479944164,1
0.4607111696765656,0.7401559360330505,0
-0.33515545455833873,0.7648904700209223,0
0.7571954294847937,0.6026632755634882,1
-0.9199960575410613,-0.10186163290493967,0
-0.9489989867019885,-0.492459485220017,0
-0.9806272841454918,-0.20737867687744618,0
0.8079023547136097,-0.024332046201409954,1
-0.4430359013991468,1.0275959603003697,0
-0.42772298412121623,-1.0252225899827017,0
0.7357394058719333,-0.24636015842002026,1
-0.21895493830776602,-0.7980991666797308,1
-0.7627819163648275,-0.5674052847668942,0
0.4210487440744537,0.7793836832020605,0
0.08609578518723338,-1.1039934756165242,0
-1.0545643768213917,0.4952168593088775,0
0.7342177879222728,0.31585184067915184,1
0.7081892961898204,0.5614607387405709,1
0.6462878601700752,-0.18726845725107172,1
-1.0029345011290545,0.11106578888459004,1
-0.6975302211467803,0.11656615484771868,1
0.6961321224702921,-0.0016732054802558322,1
0.8195406379587624,-0.4125734055205186,0
0.562873141374377,0.37777111737042124,1
-0.04786415727236917,-0.8044543028531141,0
-0.17016364182733287,-0.7075695969879694,1
-0.7585322746192402,-0.3171023437135072,0
-0.654300247209746,-0.16633542933308915,1
-0.5875655677035602,0.767045744352066,0
-0.669942857527987,-0.4696638183606881,1
-0.9612820514415317,-0.1855362846924619,0
-0.5919664870878643,0.5216298194743526,1
0.0038288874568210562,0.6826502576371977,1
0.7666191262121611,0.5990320000024899,0
-0.48162346804446,-0.849155340989102,0
0.47372423293596355,-0.739557699803892,1
-0.9775153648020318,-0.2104346387241741,0
1.0309112739417414,0.0752399513114317,0
-0.7821937651921812,0.604434513335674,0
0.5966844872803181,0.7938592366224999,0
-0.9026163462330556,0.518148630040693,0
-0.3796280118651044,0.5303583276514406,1
0.3621924279053953,-0.7742419778079107,1
0.7565773912813822,0.7983716608361309,0
0.7741979428281194,-0.7688280626933046,0
-0.2021493576519451,0.5852877131273602,1
0.8125157968846778,-0.3293963759368811,1
0.8290314891241672,0.5552957997235539,0
-1.0282112334164926,-0.02380825872247179,0
-0.6508542129029877,-0.27833330909817805,1
0.8107780818274661,0.4957762182275992,0
0.6179841673586312,0.8963083297868781,0
0.7851089136588432,-0.722978605054928,0
-0.4608518792133325,0.9258715092491946,0
0.3085174444924602,-0.6718613614606026,1
